edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
-276169621#2,28.589064783250997,77.24884982351169,28.58935380417686,77.24867859363418,28.58920240628364,77.24859134176188,2,0.0694470568244232,Low
-276169621#3,28.589234106031004,77.24879643093725,28.589608857075344,77.24889736741689,28.58948063325904,77.24876746942414,2,2.2148864817391773,Low
-276169621#5,28.592926437080635,77.24774757073786,28.58983229290764,77.24923803724269,28.58972312526119,77.24904179123882,2,2.841179613116261,Low
-276169621#6,28.592150785803533,77.24894527657803,28.589893346427864,77.24950635013526,28.58987397513772,77.2493741690533,1,3.498660105909221,Low
-28121442#5,28.612255577008927,77.19038293875185,28.610673708133803,77.19110875677282,28.61138722265425,77.19509070600208,1,18.7482570373319,Low
-28121486#1,28.59323395461844,77.21849956884105,28.59483988140344,77.21832776094115,28.5969822776418,77.22028320315378,1,10.93982842290877,Low
-28121486#4,28.59293945638308,77.21544548740842,28.59261095643248,77.21621580886828,28.594548228400296,77.21805971835109,1,13.351788030582728,Low
-28121513#0,28.59594395054617,77.22052120622634,28.597557510615225,77.2208047302744,28.597302544909752,77.22054470373115,1,11.87943257969907,Low
-28121513#2,28.598185926683687,77.2220486777906,28.59842841108725,77.22169010052104,28.598018014465893,77.22127406146453,1,13.50359566961258,Low
-28121513#4,28.60006977390027,77.22310749026562,28.600656720671022,77.2238447047461,28.599455777554617,77.22274501455912,1,12.663174337205264,Low
-28121513#6,28.600865061147598,77.22455666949489,28.601565445327346,77.22471108993989,28.601024465816742,77.22419811474403,1,11.457370594631486,Low
-291266017#1,28.633534798432382,77.22909808073784,28.63059087902378,77.22889461450966,28.6307489739428,77.22862490649807,1,14.666834335401903,Low
-291266017#2,28.630069359902745,77.22918800732909,28.630332244609992,77.22933584296385,28.630518934924883,77.22901724422705,1,9.510803133361913,Low
-292194566#0,28.602289395719012,77.24168423060992,28.59899972596792,77.24093608985933,28.59831289136132,77.24101393200093,1,0.0,Low
-292194573#0,28.601795087498207,77.24153074331113,28.602080478140863,77.24130543389862,28.602489208734696,77.24073237763598,1,4.501388648284342,Low
-338959810,28.588056868266946,77.25131035209002,28.588167068111005,77.25103166682243,28.58780334561491,77.25084788727669,1,9.633633545110934,Low
-370672197#0,28.62363818832426,77.2338655535422,28.622489878521275,77.23360182180983,28.6234277456416,77.23409166227081,1,3.617182218831309,Low
-422146847,28.597894780774297,77.26014298618054,28.59626536283441,77.25942981536306,28.59437221257851,77.25715017849716,2,5.970905710560702,Low
-44277694#3,28.630149297114393,77.19976040664976,28.62786807288695,77.20006080646502,28.62659474688808,77.19911745651099,1,5.256904694042168,Low
-44277694#5,28.62871580911574,77.20199308329133,28.629830745631804,77.20144777854938,28.62797838916541,77.20014062415376,2,13.723828461281595,Low
-44351926#0,28.59352401921234,77.1812591435915,28.59365365585328,77.18108516182664,28.593329120977568,77.18199230504203,1,0.0,Low
-44351928#1,28.601172684942142,77.18816529273235,28.60072372694908,77.18783968375958,28.60054860013257,77.18833109138535,1,7.359488809636533,Low
-44351928#6,28.601618310216605,77.1876805772221,28.601270651465235,77.18652273117264,28.601179290341783,77.18674392394,1,12.139774665160605,Low
-537797267#1,28.61222608703415,77.22365570896032,28.613129516693853,77.22468787611551,28.61342382750336,77.2186016592943,1,24.017442347481857,Low
-537797267#3,28.613114993428493,77.227611132022,28.61300853854957,77.22760882091092,28.61311936303353,77.22490514540877,1,27.188024631468902,Low
-542802206,28.609194565310148,77.2431246130601,28.60891428107285,77.2423644023352,28.607460214888025,77.24029990114408,2,6.275794144913442,Low
-561672577#1,28.62666580356691,77.23064228351508,28.62751924498121,77.23197569992449,28.62753110076596,77.23156822982874,1,6.460543335064614,Low
-612734126#2,28.627495304666397,77.21221042629845,28.62724804561488,77.2124917805596,28.627785909849653,77.21289412060055,1,9.309188119686302,Low
-615556516,28.631690146646505,77.21677648241452,28.63150690484665,77.21601291593302,28.631336537622307,77.21610771620257,1,3.468352518044337,Low
-660123513#3,28.58929985999655,77.24984592260321,28.589370906540832,77.25045930648032,28.589590637036107,77.24971825607611,2,10.186568992406794,Low
-686685084#0,28.62757363810627,77.20410339894646,28.62749619326648,77.2046204512465,28.627749568053083,77.20506865267483,3,0.0,Medium
-686701509#1,28.589884324601762,77.25096603597758,28.5898913050317,77.24848170126945,28.5899178026956,77.24841816997701,1,8.337143148188694,Low
-696822224#0,28.587810756853088,77.24921141372097,28.588269116482863,77.24911775849213,28.58837983107314,77.2491554853551,1,2.989560982433306,Low
-707188915#1,28.59925508706128,77.1981020383408,28.597353970614087,77.1986681883916,28.59733596762309,77.19841519196699,1,10.999207145606038,Low
-708433702,28.601870539902276,77.18503968445187,28.60163693118092,77.18541805691099,28.60183049509507,77.18489614424213,1,13.449402058397547,Low
-708488754#1,28.610201356752665,77.20181134701748,28.61120987963061,77.19814392807211,28.611227033707085,77.19761474272863,1,19.699879565636085,Low
-708488754#9,28.61057051736221,77.20391619644387,28.61084804421063,77.2051708177221,28.61114670358169,77.19990761591767,2,16.21227716174707,Low
-712992080#4,28.623437160616838,77.23416632700625,28.62346065562799,77.23426814180283,28.62165014339791,77.23609546694384,1,30.112079153081933,Low
-712992080#8,28.625039583993935,77.23460855278624,28.62522327940943,77.23252022004398,28.62355894112288,77.23416796509315,1,24.30197103311055,Low
-717046639#0,28.60384814015542,77.23255901686738,28.60645399673021,77.23832868956261,28.60698183090956,77.23926793718047,1,0.0,Low
-717046639#2,28.606863684080714,77.2390527131532,28.605849877176187,77.23721126341432,28.606183982927263,77.2378292387728,1,12.512954151176288,Low
-718297218,28.60128206798687,77.18504488877865,28.601551537325395,77.1856274130302,28.60047589113305,77.18502443318717,2,12.351722550720908,Low
-74846211#0,28.596900411879265,77.18075166882485,28.59961345245789,77.18092475940493,28.59959542594623,77.18095720525542,1,7.3084200018634,Low
-74851423#5,28.63064951582649,77.23046462449156,28.63043154952528,77.23047257813651,28.63060816899355,77.23017943694526,1,12.58375684232354,Low
-773567404#0,28.592167753604397,77.20069389461997,28.59276579233994,77.1999444896144,28.596038299802043,77.20051718333508,2,6.598989868090362,Low
-80921410#2,28.612215906927183,77.20866560608671,28.61220182847441,77.20866155295215,28.610992964496425,77.20601268468069,2,21.876829488759896,Low
-80926768#3,28.627567318344326,77.19975803311327,28.63012293724837,77.19968508067325,28.630630556941924,77.20006321678595,2,7.868617978383042,Low
-80926778#9,28.63031132752456,77.2000346177469,28.627688505418003,77.20048380782734,28.627883290735607,77.20014048090951,1,13.174458757557035,Low
-80926781#0,28.626660460386162,77.20413456323269,28.626591579268,77.20466944341135,28.626264113550366,77.20484298885246,5,1.6037940119183105,High
-80926782,28.622096510231085,77.20882436105178,28.62250947201876,77.20910078138843,28.62223720796077,77.2075757248859,1,9.538965891266708,Low
-80950064#3,28.608698624559924,77.21091943097726,28.60777884095092,77.2094085191489,28.60477928718594,77.20927580120609,1,13.309720130308216,Low
-80954571,28.60146264065606,77.21995994639845,28.59979264773803,77.22079326361641,28.59909066133015,77.22171906395671,1,6.119561204214093,Low
-993539947,28.630494257281818,77.2319901454677,28.62981508578954,77.2326816510501,28.629431995167103,77.23355649076146,1,6.282805225928314,Low
-993539971#3,28.629928881018916,77.21163743407824,28.629467832450064,77.21004880710841,28.629387992497875,77.20983237683606,1,9.336204482067169,Low
-998790354#7,28.62302057496107,77.22797306454491,28.62242314858609,77.22464416407995,28.6213481997061,77.22224003231355,3,26.47509579951982,Medium
-998790356#8,28.620455589365434,77.22642568922598,28.621122260272102,77.22170691192585,28.6202437005931,77.21972581030757,5,1.1997342843229706,High
1042816603,28.60457802211443,77.19179713039473,28.60257339139873,77.19231481950433,28.60245102907532,77.19263351573578,1,12.78464979460684,Low
1042816605#0,28.60315386328338,77.19447803717337,28.60249848833068,77.19226541582059,28.60298453871172,77.19107203883539,1,23.62689008881936,Low
1053851215#0,28.615109415944513,77.21804071049033,28.61660904082291,77.21846474277928,28.61666443103921,77.21815669570198,1,12.184844372989742,Low
1063253367,28.599953273439997,77.17295335286586,28.59980507712037,77.17741818300144,28.59892961876569,77.1779774606236,1,12.668721447272093,Low
1063253369#1,28.60208573333103,77.1762446745618,28.600908612174727,77.17937591237084,28.59987586054716,77.17743794331945,2,13.675338634114238,Low
1063253374#0,28.601950780723076,77.19002311137412,28.60345410816261,77.1906801831128,28.60388163476987,77.19112542045237,1,9.77253802595982,Low
1064518285,28.605014929799548,77.19854596826345,28.60503184087896,77.19863832800775,28.605094193143696,77.1987938077487,1,17.135859022057094,Low
1066077570#0,28.61986183667887,77.20912759224582,28.620541499760048,77.21058370368914,28.622583282230128,77.21205913461742,1,19.391220144208088,Low
1066619122#1,28.62694023525757,77.21452333540262,28.62704833947268,77.21500601732748,28.627135170266644,77.21472815210812,2,11.0398230285934,Low
1072960946#4,28.622406411055795,77.19856549519004,28.62159248367264,77.19775477593866,28.621190148618616,77.1972655777191,1,5.008420126940512,Low
1075090701,28.598311576941885,77.21950965774313,28.59850803682581,77.21719047557767,28.59697045678004,77.21570054411721,2,12.856486807117124,Low
1075734524#0,28.626896318197456,77.2327895828946,28.626156569394947,77.23254345286425,28.62600913660264,77.23237927069329,1,3.023929990484735,Low
1075734525#0,28.627428643362176,77.23351548408935,28.62608043118408,77.23227432589644,28.626195061645703,77.23251819106535,1,7.396791896737456,Low
1075962915#0,28.59202866697413,77.2416666751618,28.592181335919143,77.24175980503756,28.5910771826423,77.24147845054748,1,12.040961792666463,Low
1076627689#0,28.623999437490507,77.23000256508605,28.62588521857056,77.23145588966665,28.628658696523345,77.22680747463468,1,23.614022864704307,Low
111695524#11,28.62940289605899,77.20548112418052,28.62848399428037,77.20407261276908,28.62829117200007,77.20441669068339,1,15.307652780578032,Low
111695524#13,28.627706582330042,77.20427053973324,28.628153690790786,77.20464237742738,28.627973008146945,77.20495009648415,1,4.408252875017558,Low
111695524#4,28.630608405024116,77.19989094793122,28.63060540680473,77.20032285874115,28.630250112251435,77.20093783843741,1,20.439016500651523,Low
111695524#8,28.631128866961042,77.20095780741966,28.62989227344128,77.20155930583671,28.6290945004764,77.20298407896954,1,16.98776902927488,Low
111695524#9,28.627711283255042,77.20446529527989,28.62901915726951,77.20311739271979,28.62873712677096,77.2036207795825,1,19.46825606817148,Low
112102221#4,28.607414601943685,77.22606098159275,28.60508268436909,77.22923750273816,28.60477496628229,77.22921260087617,1,14.811006131099903,Low
112102241#10,28.60366467729117,77.22881269799264,28.60364661763829,77.23010974629224,28.60364222051458,77.23043180997281,1,1.0913776649395004,Low
1122215539,28.62674346229383,77.21168254299073,28.62755537077801,77.21086088894215,28.62767640150485,77.21110752929168,1,7.336806437269769,Low
1123830785#1,28.590390515280305,77.24566830916724,28.589228752423487,77.2468823968568,28.58892894772582,77.24704448554938,2,0.0093971506658595,Low
1123830791#0,28.59023316002944,77.24784096536277,28.58994760999705,77.2480407745751,28.58997443365364,77.24773988235235,1,9.356450207596986,Low
1125127547,28.588097105585202,77.24781798933152,28.588919112391068,77.24674506503858,28.58886534220805,77.24692986770684,2,0.0,Low
1126838107,28.625149984510937,77.19838422251482,28.62499201229593,77.19811705442238,28.625052722648093,77.19831251419363,1,6.309710778806276,Low
1152735268#0,28.589941555086593,77.24790573725089,28.589656009572234,77.24523022214068,28.58951902645772,77.2453021391897,1,8.832184574000292,Low
116046166#1,28.61999642672787,77.22689813071796,28.62046928257867,77.22678540777231,28.620066042172297,77.22704971366099,1,16.213433798902297,Low
116046168#0,28.614885494715256,77.22980483003428,28.61555170889939,77.22951172228912,28.61939750181978,77.22724450700319,1,12.654526140773672,Low
116046169#0,28.61951790046555,77.22874357178917,28.619446412369413,77.22744166456343,28.61561183969736,77.2296464305894,2,0.0,Low
118011777#0,28.603551556349856,77.18368676979797,28.60357803488897,77.18348631552357,28.608980156036623,77.18131735680936,1,9.16082407204921,Low
1187268467#0,28.606739242853386,77.23720293943909,28.6069478064329,77.23946505425032,28.607220773660373,77.23995465783906,7,0.0,High
1187268468#2,28.609158233556666,77.23853137576407,28.6063721691933,77.23859585028018,28.60520313092468,77.23640733720133,9,4.6058332649074405,High
1187268468#4,28.608852102563937,77.23728853764028,28.60505564983924,77.2361314346015,28.604886468875257,77.23581448366376,5,0.0694633257591552,High
1187268470#0,28.604599121251916,77.23383048664202,28.604796176797368,77.23580745918265,28.60439034511852,77.23606928820764,2,10.736852411213665,Low
1187268470#2-AddedOnRampEdge,28.604431526164213,77.2356165496634,28.60438105314604,77.23611295232293,28.603640249804617,77.23659087102364,1,24.137932397751143,Low
1187268473#0,28.60486894971081,77.2363056284153,28.604738942715404,77.23558499885124,28.604484551688003,77.2351661523015,1,4.441294091348022,Low
1187268475#3,28.604934303124857,77.23774327546413,28.605253951214547,77.23633490278395,28.60687804897876,77.23934016777301,10,5.115332361865676,High
1187268476#3-AddedOffRampEdge,28.60346609025249,77.23513992875974,28.6042798005055,77.23451647849147,28.604763427360243,77.23530946842281,5,4.406397577354463,High
1187268476#4,28.604103667855508,77.23516409042887,28.604756304555167,77.23535839296318,28.60483280460925,77.23551235120696,4,1.137144630577877,Medium
1187268480#0,28.602021582797125,77.23274878810554,28.60250383211709,77.231888986918,28.60234516107228,77.23161807512213,1,0.0,Low
1187268480#1-AddedOnRampEdge,28.60264001852307,77.23143024801509,28.602305240125084,77.23160956338052,28.60182298615493,77.23081397948033,20,0.3347062123782262,High
1187268480#2,28.60041272929025,77.231825561996,28.60173896873132,77.23061754372631,28.60162863536136,77.23043568345372,3,0.0,Medium
1187268484,28.600184970278352,77.2281730785107,28.60164033252588,77.23030056809704,28.60163869553825,77.23030135141462,1,0.0,Low
1187268486-AddedOffRampEdge,28.60115542213115,77.23215574749143,28.60101678106264,77.22953196658764,28.600540734479186,77.2287312164706,1,22.74378760936533,Low
1187268491#0-AddedOffRampEdge,28.6016838321222,77.23041753812595,28.60097100963354,77.22907819269179,28.60145920239471,77.22987542144575,10,4.416461864077819,High
1187268498,28.600092206542804,77.2274242344356,28.599212036147904,77.226282544059,28.600399256903028,77.22822083068792,1,0.0,Low
1187268499#4,28.594752594019017,77.22627119204495,28.59480875190193,77.22348303818497,28.59406891069325,77.22351980302358,3,24.01609098630236,Medium
1187268505#0,28.590296676099218,77.22365827988082,28.590469885695697,77.22355883405335,28.590100841295225,77.2197656116976,4,25.14312905083347,Medium
1187268512#0,28.589165633586337,77.22707558882018,28.58817285510157,77.22410920986987,28.588373549690044,77.22594397612994,1,22.59407020130985,Low
1219699881#2,28.62811658978413,77.20806019330374,28.62877025853311,77.20830724426847,28.62799880766011,77.20871681453404,2,6.189726770834077,Low
1236528894,28.589507925950084,77.2459509285245,28.588929896927507,77.24789624066317,28.58893717846608,77.24782166948619,1,0.0196760943103136,Low
1248027227,28.617825633794194,77.23972562633216,28.617498948513525,77.24012232799463,28.61994866647221,77.24046311371562,1,21.17865768994633,Low
1248079227,28.612395118679167,77.24418987290052,28.61248981471197,77.24600329443746,28.612370326568406,77.24660370374974,1,19.64550365451661,Low
1253188528#3,28.596609291727205,77.20354419758573,28.59680619357076,77.20695837765322,28.60077959904684,77.20510034794444,4,23.499256775713555,Medium
1256572733,28.59593932157047,77.19740872679674,28.59580562684238,77.198201868291,28.59576955054285,77.1980061589008,1,8.151903889668203,Low
1264455025,28.598137855887224,77.22293658454097,28.59756202868865,77.22302278950474,28.5974441038278,77.22321516430705,1,0.0,Low
1271885078#0,28.600407158832127,77.21946750501291,28.60140144288225,77.219293027946,28.60193132938636,77.21899131794126,1,15.132411543420195,Low
1277941999#0,28.626077440395285,77.23199788325974,28.62640465439323,77.23200927512755,28.62614753077493,77.23208993743961,3,0.0145485708361617,Medium
1277942000#0,28.627391628045128,77.2314707020012,28.6290356605746,77.23217499693985,28.62871579456355,77.23215370473653,1,14.392507336878554,Low
1278775919,28.621214523491105,77.20024740910614,28.623722480010308,77.2004526016446,28.623582805783748,77.20025263285432,1,13.844855468304752,Low
1287398725#1,28.61968577461682,77.2133266344137,28.621208782518803,77.21266481684144,28.619472969671044,77.21252144947752,1,9.16020375203088,Low
1287398725#3,28.620596121051125,77.21316868519047,28.61924953433953,77.21250674243755,28.61736659873962,77.21248249043805,1,0.0014168381414275,Low
1290450966#2,28.598808312743163,77.21297214707089,28.5984643208769,77.21279222473211,28.59911388040025,77.21425615352808,2,27.67545044530126,Low
1290450967#4,28.598380075797113,77.21421784360983,28.59901841866621,77.2143114034953,28.598067162611247,77.21217693397139,1,25.977520151566704,Low
1290450967#7,28.598075888048147,77.21410574382706,28.598006955805893,77.21204573230364,28.597651347553565,77.21141087030104,1,17.511312367222533,Low
1296316293#0,28.6153857184451,77.24118017885137,28.61612138436648,77.24017539158845,28.61727399250737,77.24022174667853,2,21.96131089686547,Low
1304911907#0,28.611517751069318,77.24909835619863,28.612042188213856,77.24818042115344,28.61202145665205,77.24792354418496,1,18.91954553154272,Low
1304911907#0-AddedOnRampEdge,28.6134450340997,77.2480995395163,28.6123018188912,77.24918347593258,28.61202714097197,77.24826619249129,1,17.164218624386997,Low
1304911907#1,28.610139317632374,77.24806969113793,28.61199078627033,77.24783066413615,28.61205467810655,77.24742743382554,1,18.28292407068366,Low
1306567319,28.597902876027316,77.22515237385231,28.601213994335584,77.22732167392046,28.600488562896647,77.2282604407535,1,1.2885929968361831,Low
1307222666#1,28.615310341052012,77.20975616268379,28.6139349813857,77.20925090072114,28.61380557945505,77.21205045700316,2,24.098061766499004,Low
1312526361#0,28.60638223284534,77.23612391557448,28.60532252267811,77.23524104887446,28.60592145822193,77.23493432958429,1,7.274836601589802,Low
1312753970#1,28.63023381592745,77.22837911507058,28.629112744601432,77.22671275296473,28.628950706442662,77.22659684080676,1,4.59486128665044,Low
1313158398,28.59593176813869,77.24177407387342,28.59347695691841,77.24329528895396,28.60042464413284,77.23855785836652,6,22.78651263990716,High
1327208476#0,28.618232716461694,77.21257618253695,28.61690202514577,77.21387392087124,28.616972802866496,77.21278886512906,2,10.344602422780794,Low
1329173707#1,28.602635816971603,77.23150341730557,28.602856429212817,77.23076067207307,28.602720255784384,77.23099212534264,1,14.063739411748337,Low
139069980#1,28.617965079104717,77.23580969539664,28.618189926887897,77.23557046940302,28.617974945477947,77.2359404672876,2,12.121630555974878,Low
139069980#2,28.615585538062124,77.23589881393055,28.61790424014163,77.23606422883199,28.617414759188254,77.23690592548857,1,12.727859797256665,Low
150409382#1,28.603695438836002,77.19627444123111,28.60399888126511,77.19710385075481,28.60461058235296,77.19840349774108,2,20.368525144030407,Low
150409383#0,28.602066121248036,77.19412541599802,28.60248225175524,77.19362036874873,28.60312900923975,77.19516996856088,1,7.262169681930296,Low
150409383#1,28.602851093633795,77.1945144055549,28.60318711988892,77.19530347591964,28.60394101493964,77.1969720846129,2,22.105619389827822,Low
150409384#3,28.602557587661803,77.19475069342603,28.602956981000915,77.19507846492266,28.6023787947037,77.19369622788332,1,21.62134956331343,Low
154356516#1,28.630526538185336,77.23424224728723,28.630692156974625,77.23517821948239,28.628993988371825,77.23815655300199,1,25.59803518364529,Low
163193933#13,28.59294601372719,77.22878696336156,28.59250828586613,77.23094790917935,28.59220284063685,77.2309713077277,1,4.980705705960988,Low
163193933#14,28.590625045480806,77.23075709067871,28.592068180546,77.2309847174905,28.591740025364807,77.23101192977774,1,8.748286832844652,Low
169196737#12,28.59765204273721,77.24392669460114,28.59836292279932,77.24300783936211,28.59830224788088,77.24149941923021,1,13.302738407930155,Low
169196739#1,28.600048667007155,77.2436330626104,28.59975843949172,77.24302051480413,28.59887488051699,77.24307279717118,1,13.801250986930896,Low
169222364#0,28.58723694726988,77.232017077723,28.588232766132144,77.23349540337955,28.58871563037779,77.2334810793309,1,19.799921601510235,Low
169421698,28.589248824375193,77.2408334818712,28.58785103795445,77.24076158445381,28.589546137917925,77.23982261995005,1,22.62084073518112,Low
176492750#0,28.588777163338957,77.24826710693517,28.588953518134,77.2474074965982,28.588842097682164,77.2471238042048,4,1.4598872989889773,Medium
202678196#1,28.590841512312796,77.25619305388624,28.589654308671665,77.25822473224295,28.589199822118683,77.25720146041296,2,12.52672919724568,Low
202800241,28.588617617825268,77.25801139998765,28.589556011683104,77.25762574033826,28.59006019232084,77.2581029706684,1,16.561337442505927,Low
23133600#0,28.630647100906,77.21986153502827,28.63069072135318,77.21962150908038,28.630879763531325,77.22069959136498,1,13.126753830601723,Low
23133600#1,28.630879296428994,77.22303803443081,28.63091541810823,77.22078675729627,28.631624067210137,77.22170009798478,1,11.643044167917274,Low
23134098#0,28.612357364954562,77.22747308454886,28.611819802932423,77.2276079598759,28.61295621256844,77.22766333954394,10,3.4364316167664684,High
